https://attack.mitre.org/tactics/TA0043/,b609f19c4d29cfbf02c9bc2d037e5ea9d2822251e5316b83e8d9507f707f3afd
https://attack.mitre.org/tactics/TA0042/,f3eafce8b01d4129db522cdcbac35f14c9cdd9f57fc032428068a224d4544874
https://attack.mitre.org/tactics/TA0001/,a7cc160d4cca53e228aa83245b9bec184288321d5406015d3bf1a29e08b11dc8
https://attack.mitre.org/tactics/TA0002/,09e584ddfd60b0f0046480025359db152e2e96f2635bc7c33d97160227ee38fe
https://attack.mitre.org/tactics/TA0003/,050e05fff5672c6d3103787d1a326a9c50a2fdbebc22e344736ebc0699e6eb22
https://attack.mitre.org/tactics/TA0004/,5152cf76b0ec67d132375162d717d3f74cca2894fb0f2d2669ac8b32db78c0f4
https://attack.mitre.org/tactics/TA0005/,5882fd9d8335cd670226543f682e739d8e26c4e3ec8ea0141d2bc3c8b6c8e742
https://attack.mitre.org/tactics/TA0006/,93b845736c9d163b38e18b49d16690cd4036d0d614e000547318dd4a5785098b
https://attack.mitre.org/tactics/TA0007/,ef951d4b2dd3408dcaa50c835fea08e7bd59f0fa9ae855f478171c2e27fe9070
https://attack.mitre.org/tactics/TA0008/,86738329cb9a832297ecbaffc5f924251e8da5559cb095392b466fd2209fb5e5
https://attack.mitre.org/tactics/TA0009/,bb2609d278d7070a2cf9e1706586dc5994c7398d20e6d64ec21286cc24fc1c08
https://attack.mitre.org/tactics/TA0011/,4ac3caef8369c2946d052526ba7c7ead41f12aab6e42745c5092b3ad743d26e5
https://attack.mitre.org/tactics/TA0010/,2d61385a2d10e5c9930606b921ddb1a8624807591c5aceef22b710821115798e
https://attack.mitre.org/tactics/TA0040/,05485fd49b649db9358a25607b381f093138924fefc164e53464cc1cdd4c557c
https://attack.mitre.org/techniques/T1595/,acb573fb103649e3ede730f239df8f9ec92a87d8d411495e236f609d38a0fcdf
https://attack.mitre.org/techniques/T1595/001/,5912adfb226b37c879868e7f84c65291a28920f011725ec7254b0684c417ea61
https://attack.mitre.org/techniques/T1595/002/,05866c4e1a67539d1ea53103f6cc976dc84baa4cba27ed31e8d88cde9e56c60c
https://attack.mitre.org/techniques/T1595/003/,37bb7ce9eb123c935d169103f14d34da7094a5215fcdd0ef56dede3d46d40a7d
https://attack.mitre.org/techniques/T1592/,c0ef81f105fcef64bbcbc4da7bc51e5c7891d24071bf863e4f6fca0a127cb8c2
https://attack.mitre.org/techniques/T1592/001/,8de23ae1db4774dcd50ca7dab681ceb4724b12210e2b236755cf88aef0547dc2
https://attack.mitre.org/techniques/T1592/002/,d8dab34afb157f66b8753d6d52636f4ad2a29baf188ed38a199544bdeb39c32a
https://attack.mitre.org/techniques/T1592/003/,31f4e8436e4adfd196d1349c399417b976454190cc47193b72a76ff754da1a23
https://attack.mitre.org/techniques/T1592/004/,27539f5aa17721b42534d29046647657934b716970f1a022d6d28440af6a72d4
https://attack.mitre.org/techniques/T1589/,855e77752040552ff680212aec6205622926e482d319f6e4c51e870a8ea59f24
https://attack.mitre.org/techniques/T1589/001/,6a275700f7a797e24ec05e252ac8de41452f2d3d5aac16b742e4df61fb35ac66
