https://fight.mitre.org/tactics/TA0043/,205c95145816469bce0622d5b39d835e1edd58f8c8c923f1c35159f6e41647b6
https://fight.mitre.org/tactics/TA0042/,befd29d0f82aa576f9d8e97209792b5470ff2c73de5e6be1d5d2572d2f976a45
https://fight.mitre.org/tactics/TA0001/,55d0b3912a65bb5348bd9bdfc955ef5afbc41462ba213be4879de09e26c87645
https://fight.mitre.org/tactics/TA0002/,4bd17acc302a62308961ed46cd7579965ef4f08c6466275e677d62cb43bd5a1e
https://fight.mitre.org/tactics/TA0003/,ca6b8233d95f4e4c76d67dc6fbf2d8937b44323c3efd0d73b9c99b2c79262004
https://fight.mitre.org/tactics/TA0004/,0a38a358d7996ec2f5b5985a3f4086b9ddffdce1e8472c3e818950114d444dcb
https://fight.mitre.org/tactics/TA0005/,a17ddd9aa77cad4e238422dd6d9215ae514bfd586267ae303744604bdb9c8cdc
https://fight.mitre.org/tactics/TA0006/,5d97aefcf812242002049bc5c31b9c92871426514cefa33b966b3d41cd2ed88e
https://fight.mitre.org/tactics/TA0007/,ea8d7bdca31804de852b818de961f8b3e78f85290415ad7837a14ec913d41166
https://fight.mitre.org/tactics/TA0008/,dcfea5a31cb13efd2c9b233455ae71ec1e948f09dd9550581dd2fd731889932e
https://fight.mitre.org/tactics/TA0009/,d92faf6a10ef4ec1be1f2e61839139b285fd126561ad0b118bd93f340387420c
https://fight.mitre.org/tactics/TA0011/,63c559176786018294cd134f538eb5389a9bf02d975f855d21b18976df32cf09
https://fight.mitre.org/tactics/TA0010/,5f7f55086c73477f3546554abf3fc858c73bad25231250fb0412d38ae6299cc6
https://fight.mitre.org/tactics/TA0040/,adfcad4f34458c3abd95ff7bc61c2fd78ce3b67d4738d347a9eb6adf39f123c4
https://fight.mitre.org/tactics/TA5001/,c4fa67764d2763a9c8ae9595fd5b974f60b3c517bd1043c8c6e366f4f211ed33
https://fight.mitre.org/techniques/FGT1592/,252c11358e6990ebf3cad6d8f27958dd0d500a4fb3d62b16d0fe2d742bd59f4c
https://fight.mitre.org/techniques/FGT1592.501/,a87b018c82e31de0e3115398cebc15ee638cb52d2e62bf209a47a695a4c94df2
https://fight.mitre.org/techniques/FGT1583/,32d3be21874b809fe62641d420ae36b66aea6e5d2ce66682475e6b7a81a64856
https://fight.mitre.org/techniques/FGT1583.501/,20cf883c5ac1e04dc219cabd2c9a08bc6c36e097bc54a50a8943b84069e77dbc
https://fight.mitre.org/techniques/FGT1583.502/,442a7ea0c962b0aedc99544804ea64e9e64442ac5e1df7c8d37e99784ad57c2f
https://fight.mitre.org/techniques/FGT1583.508/,6e558c62dfc8fb3d64a541934f3e6a4c418ee0e6a0ab81d966f162416c3915ca
https://fight.mitre.org/techniques/FGT1587/,dd1fd76f642dfc323a5651296e653064dd0fada935b2ee8ad84dbd8ba4ad67e7
https://fight.mitre.org/techniques/FGT1587.004/,31b946a30ad855a89509ba409925ae5b951c131c94e2459e05e94b1698fde21d
https://fight.mitre.org/techniques/FGT1587.501/,a968f213e2d521a9d3cb40c784c2acbb067166bb3229628ea2e4725c937b60c7
https://fight.mitre.org/techniques/FGT1608/,d33a76f3d2c80cd457b488b06f05b85d7d4f198c217219f44ab06dac2a1b7fdf
https://fight.mitre.org/techniques/FGT1608.501/,7dc48444a97621da04a7992853209b129660a76b9291797032583105f308782b
https://fight.mitre.org/techniques/FGT1608.502/,021a62e227ea05a670775272065d8ef44b743188e6b66407e99219251781d660
https://fight.mitre.org/techniques/FGT1588/,d052d7335139732765848fc601dbb62c42b859e62ed4147eda31968e329f003b
https://fight.mitre.org/techniques/FGT1588.002/,c86235ccbb7478337e161a130e3de919deb810af0cbaa8af711d70c054048d28
https://fight.mitre.org/techniques/FGT1588.501/,c897f863ded007ec97c9705843e95ca6635b483031409a872e0172deec7b5720
https://fight.mitre.org/techniques/FGT5006/,5ae5094c505b78be22338c35da37c2179ce323de84a4c28a2b57a86db33006f4
https://fight.mitre.org/techniques/FGT5006.001/,9a58930c2e27a8e0d56f964a51d6f352f284962f8090e744fc16942384faf5e9
https://fight.mitre.org/techniques/FGT5011/,b89cb4152e709f80292eaf5d78bfca67566e3b39d67ab8fe26b64c0f46943bfd
https://fight.mitre.org/techniques/FGT1195/,f427f89d88b9380325f5df4833f15f805d381bd135f8595ce643e252130a00b7
https://fight.mitre.org/techniques/FGT1195.502/,932e4484e5042939e1f15b23bef78c1ace59e9ac5e2352a2ff411ad901ff1b89
https://fight.mitre.org/techniques/FGT1195.002/,c142ac352caff832c21e9284b504f1de35b57a906617677eee6c6d5a63d91050
https://fight.mitre.org/techniques/FGT1195.003/,84ec7ccd54baf503a21b4387f790a4f05e6a04f45618ce8a32ef68d715ce1c01
https://fight.mitre.org/techniques/FGT1190/,15bf6992e2a380cb51065e2f135a69257a01cd6f9d28d88c145dc9f27dc5c416
https://fight.mitre.org/techniques/FGT5029/,61601781b4855511d639c33c00aeca2a510aa5b2f51cc188acbf7cdb7fa4af13
https://fight.mitre.org/techniques/FGT5034/,845842fe85477797af7d3076b53952cca61370687c290a0f222a02ccba24157f
https://fight.mitre.org/techniques/FGT1199/,92bc253fc8dce044193835ad4524d16119dff47b6ae6e0a52008576e971c74c0
https://fight.mitre.org/techniques/FGT1199.501/,fd6d53ab164e1640df796db0139e17143d5fc40ea51ecd526b8eff1532435e6e
https://fight.mitre.org/techniques/FGT1078/,d28a3095a4cd1a60569153ad511751b4166637233a95b6a6868b59fd91018cbe
https://fight.mitre.org/techniques/FGT1078.004/,78aa9d40c87286ac77a346e4c5540758ad4cf853d18a5a8a5a63fca931b5b866
https://fight.mitre.org/techniques/FGT1572/,faf733a1cde74b1dfb9e1e74949e604b9e9eff1d67f6af663fe149977ae7619d
https://fight.mitre.org/techniques/FGT1572.501/,125551f99361a2ca02edac1726eb869ff4beef1449f1acb939db315802011061
https://fight.mitre.org/techniques/FGT5007/,b95503df88407033d694fd4b2a4c25e6fc913f5426afc6f139a86c8746926408
https://fight.mitre.org/techniques/FGT1072/,461651fafa2c81e5b3ed627c92a652ced978d3a0cd202c946076a60ff771ea08
https://fight.mitre.org/techniques/FGT5032/,53b0e8f327d8ca374135b2250b335a57668bc43f556ae3708995acee22804b32
https://fight.mitre.org/techniques/FGT5032.001/,eff334c58af79563e0f0c125cb5835daab7e12d8f2f6e8a582c537f37b4a4474
https://fight.mitre.org/techniques/FGT5032.002/,dcef4d9aeb46a7656eb5a058401b110625e3f9a9ea85463891caadfe6758fb50
